«ÌªF¿¤¦Ë¥Ð¶m¼iÂ×§ø,ªô¥úºa,1
«ÌªF¿¤¦Ë¥Ð¶mÀY±[§ø,¶À¥¿¤¯,1
«ÌªF¿¤¦Ë¥Ð¶mÀY±[§ø,§õ°]¿³,2
«ÌªF¿¤¦Ë¥Ð¶mÀY±[§ø,§õ¬î®¶,3
«ÌªF¿¤¦Ë¥Ð¶m¤G±[§ø,ªL²Q®V,1
«ÌªF¿¤¦Ë¥Ð¶m¤G±[§ø,§õ¼Ý¤¯,2
«ÌªF¿¤¦Ë¥Ð¶m¬ü±[§ø,¼B?®ü,1
«ÌªF¿¤¦Ë¥Ð¶m¬ü±[§ø,ªô¼W½÷,2
«ÌªF¿¤¦Ë¥Ð¶m¬ü±[§ø,ªô²±¬u,3
«ÌªF¿¤¦Ë¥Ð¶m«n¶Õ§ø,±iÅ²©÷,1
«ÌªF¿¤¦Ë¥Ð¶m¦è¶Õ§ø,¤è«Û¿³,1
«ÌªF¿¤¦Ë¥Ð¶m¦è¶Õ§ø,ªL»Ê¬F,2
«ÌªF¿¤¦Ë¥Ð¶m¦è¶Õ§ø,¼B¹B´I,3
«ÌªF¿¤¦Ë¥Ð¶m¦è¶Õ§ø,¶À¶¶®õ,4
«ÌªF¿¤¦Ë¥Ð¶m¦è¶Õ§ø,§õÄÞ®a,5
«ÌªF¿¤¦Ë¥Ð¶mºÖ¥Ð§ø,³¯À··£,1
«ÌªF¿¤¦Ë¥Ð¶mºÖ¥Ð§ø,§õÀAµ³,2
«ÌªF¿¤¦Ë¥Ð¶m¥ÃÂ×§ø,ÂÅ¨¬¬Ã,1
«ÌªF¿¤¦Ë¥Ð¶m¥ÃÂ×§ø,³Å²M©M,2
«ÌªF¿¤¦Ë¥Ð¶m¤»«Ñ§ø,½²²K¶Q,1
«ÌªF¿¤¦Ë¥Ð¶mªr¬w§ø,Ã¹¶iµo,1
«ÌªF¿¤¦Ë¥Ð¶mªr¬w§ø,³¯¤åµo,2
«ÌªF¿¤¦Ë¥Ð¶m¤j´ò§ø,¾H©w½÷,1
«ÌªF¿¤¦Ë¥Ð¶m¤j´ò§ø,§ºª÷ªv,2
«ÌªF¿¤¦Ë¥Ð¶m»ñ©ú§ø,³¯¶¶¿³,1
«ÌªF¿¤¦Ë¥Ð¶m»ñ©ú§ø,ªL­ZÃÃ,2
«ÌªF¿¤·s°ñ¶m·s°ñ§ø,¶¾©Ûª÷,1
«ÌªF¿¤·s°ñ¶m·s°ñ§ø,³¯²Q¬L,2
«ÌªF¿¤·s°ñ¶m·s°ñ§ø,¤ý¨qôó,3
«ÌªF¿¤·s°ñ¶m«Ø¥\§ø,¤Õ¼w¦¨,1
«ÌªF¿¤·s°ñ¶m¥´ÅK§ø,¶Àºû®ü,1
«ÌªF¿¤·s°ñ¶m¥´ÅK§ø,ªL°¶¬F,2
«ÌªF¿¤·s°ñ¶m«nÂ×§ø,´¿²M©M,1
«ÌªF¿¤·s°ñ¶m«nÂ×§ø,ªL¬î«¶,2
«ÌªF¿¤·s°ñ¶m¸U¶©§ø,¼ï©v©M,1
«ÌªF¿¤·s°ñ¶m¸U¶©§ø,¿àÁé¹F,2
«ÌªF¿¤·s°ñ¶mºß´ò§ø,¤ý¥ÃÂ×,1
«ÌªF¿¤·s°ñ¶mºß´ò§ø,±ä¨q­^,2
«ÌªF¿¤·s°ñ¶mºß´ò§ø,¼ï¨q½÷,3
«ÌªF¿¤·s°ñ¶m»è¼æ§ø,¼ï¦N¹ê,1
«ÌªF¿¤·s°ñ¶m»è¼æ§ø,¼ï¼w¥Í,2
«ÌªF¿¤·s°ñ¶m»è¼æ§ø,¼ï§»¹Å,3
«ÌªF¿¤ªD¼d¶mªD¼d§ø,¤èºa§ø,1
«ÌªF¿¤ªD¼d¶mªD¼d§ø,¸­¼wÄ£,2
«ÌªF¿¤ªD¼d¶mªD¼d§ø,³\¶¶¹ü,3
«ÌªF¿¤ªD¼d¶m·sÀs§ø,³¢¨j¨k,1
«ÌªF¿¤ªD¼d¶m«O¥Í§ø,¸­ÀA¶§,1
«ÌªF¿¤ªD¼d¶m«O¥Í§ø,³\¨Ó¤å,2
«ÌªF¿¤ªD¼d¶m¤¤¼d§ø,§d¾Ë¶§,1
«ÌªF¿¤ªD¼d¶m¤¤¼d§ø,¬_§»ÄË,2
«ÌªF¿¤ªD¼d¶m¦w¼Ö§ø,ªL¬î¶Q,1
«ÌªF¿¤ªD¼d¶m¦w¼Ö§ø,³¯²M¦n,2
«ÌªF¿¤ªD¼d¶m¶©¤s§ø,·¨¶¶¯q,1
«ÌªF¿¤ªD¼d¶m¶©¤s§ø,¸­¶¶ªv,2
«ÌªF¿¤ªD¼d¶m¤Ñ®É§ø,Ä¬¤å¨å,1
«ÌªF¿¤ªD¼d¶m¤Ñ®É§ø,§õ³sºÖ,2
«ÌªF¿¤ªD¼d¶m¦a§Q§ø,³¯²M·Ë,1
«ÌªF¿¤ªD¼d¶m¦a§Q§ø,³¯¦³ªF,2
«ÌªF¿¤ªD¼d¶m¤H©M§ø,³¯Àé´Ë,1
«ÌªF¿¤ªD¼d¶m¤H©M§ø,³¯´f¯],2
«ÌªF¿¤ªD¼d¶m¤º¼d§ø,¤ý¥¿ºa,1
«ÌªF¿¤ªD¼d¶m¤º¼d§ø,§õ¼ïªKöæ,2
«ÌªF¿¤ªD¼d¶m·s¶}§ø,ªL²Q®Z,1
«ÌªF¿¤ªD¼d¶m¤Ó·½§ø,¼ïªaºÖ,1
«ÌªF¿¤ªD¼d¶m¤Ó·½§ø,¼ï¥úÄê,2
«ÌªF¿¤ªD¼d¶m¤Ó·½§ø,¶À¤åÂ×,3
«ÌªF¿¤ªD¼d¶m¥É¬u§ø,¼ï¨Î»¨,1
«ÌªF¿¤ªD¼d¶m¥É¬u§ø,¼ï«a¦L,2
«ÌªF¿¤ªD¼d¶mªF®ü§ø,±i®K­m,1
«ÌªF¿¤ªD¼d¶mªF®ü§ø,±i³s¶¯,2
«ÌªF¿¤ªD¼d¶mªF®ü§ø,¶À»ñ¸q,3
«ÌªF¿¤ªD¼d¶m¤jÉÜ§ø,¿c¸U¦¨,1
«ÌªF¿¤·s¶é¶m¥Ë?§ø,§õ©ÉªY,1
«ÌªF¿¤·s¶é¶m¥P¦N§ø,½²ªF²M,1
«ÌªF¿¤·s¶é¶m¥P¦N§ø,¶À·¨ÄR»È,2
«ÌªF¿¤·s¶é¶m¥Ð¬v§ø,¼ÚÄR³·,1
«ÌªF¿¤·s¶é¶m¥Ð¬v§ø,½²ª÷ÄÁ,2
«ÌªF¿¤·s¶é¶m´äáY§ø,§õ¿O¼Ð,1
«ÌªF¿¤·s¶é¶m´äáY§ø,¶ÀºÖ¨Ó,2
«ÌªF¿¤·s¶é¶m¤ºÉÜ§ø,³¯±Ò´f,1
«ÌªF¿¤·s¶é¶m·sªF§ø,³\´Â´º,1
«ÌªF¿¤·s¶é¶m·sªF§ø,³¯«Â§»,2
«ÌªF¿¤·s¶é¶m·s¶é§ø,¾G¤S¤¤,1
«ÌªF¿¤·s¶é¶m·s¶é§ø,¾G´¼¤å,2
«ÌªF¿¤·s¶é¶m·s¶é§ø,½²¬F¼ý,3
«ÌªF¿¤·s¶é¶m¯QÀs§ø,·¨©[±[,1
«ÌªF¿¤·s¶é¶m¿³Às§ø,³¢¼w¿³,1
«ÌªF¿¤·s¶é¶m¤¤¬w§ø,ªL¨äªÚ,1
«ÌªF¿¤·s¶é¶m«nÀs§ø,¨¿¶©¤s,1
«ÌªF¿¤·s¶é¶m«nÀs§ø,³¢©[®Ô,2
«ÌªF¿¤·s¶é¶m«nÀs§ø,§õ»ñºa,3
«ÌªF¿¤·s¶é¶m´ä¦è§ø,¼ï¤Ñ½÷,1
«ÌªF¿¤·s¶é¶m´ä¦è§ø,¶ÀÀA,2
«ÌªF¿¤·s¶é¶m´ä¦è§ø,¤è®õµ¾,3
«ÌªF¿¤·s¶é¶m¤­©Ð§ø,½²©ú´¼,1
«ÌªF¿¤·s¶é¶mÆQ®H§ø,¦ó¦³¶q,1
«ÌªF¿¤·s¶é¶m¦@©M§ø,¶À¤¦Åa,1
«ÌªF¿¤®r³»¶m®r³»§ø,©P¬ü§»,1
«ÌªF¿¤®r³»¶m®r³»§ø,¾G¶®¶§,2
«ÌªF¿¤®r³»¶m®r³»§ø,Ä¬©ú´¼,3
«ÌªF¿¤®r³»¶m¶é¼d§ø,³\¤ë¶³,1
«ÌªF¿¤®r³»¶m¶é¼d§ø,¾G¥ú©ú,2
«ÌªF¿¤®r³»¶m³ò¤º§ø,¼BªQ¬ü,1
«ÌªF¿¤®r³»¶m¤OªÀ§ø,ªô°ò¥Ð,1
«ÌªF¿¤®r³»¶m¤OªÀ§ø,³¯¤B´I,2
«ÌªF¿¤®r³»¶m¬w¤l§ø,³¯Ä_¥É,1
«ÌªF¿¤®r³»¶m¥_¶Õ§ø,±i¦¿®ü,1
«ÌªF¿¤®r³»¶m¥_¶Õ§ø,§õ¤å?,2
«ÌªF¿¤®r³»¶m¶V·Ë§ø,Ä¬°ê«°,1
«ÌªF¿¤®r³»¶m¶V·Ë§ø,©P¦Xª@,2
«ÌªF¿¤®r³»¶m´äªF§ø,®}¨q¦p,1
«ÌªF¿¤ªLÃä¶mªLÃä§ø,«À·½©ú,1
«ÌªF¿¤ªLÃä¶mªLÃä§ø,½²©y¶{,2
«ÌªF¿¤ªLÃä¶m¥úªL§ø,³¯²MµØ,1
«ÌªF¿¤ªLÃä¶m¥úªL§ø,¼B¯q©÷,2
«ÌªF¿¤ªLÃä¶m¤¯©M§ø,¿cÄR¬ü,1
«ÌªF¿¤ªLÃä¶m¤¤ªL§ø,³¯¼y¿Ñ,1
«ÌªF¿¤ªLÃä¶m¥Ã¼Ö§ø,½²¥É¤ß,1
«ÌªF¿¤ªLÃä¶m¤ô§Q§ø,±i§Ó¶§,1
«ÌªF¿¤ªLÃä¶m¤ô§Q§ø,¾GªÃ´I,2
«ÌªF¿¤ªLÃä¶m±T?§ø,¥Ì°ê¿³,1
«ÌªF¿¤ªLÃä¶m±T?§ø,³¯²N®p,2
«ÌªF¿¤ªLÃä¶m¥Ð­í§ø,³\¤å¥¿,1
«ÌªF¿¤ªLÃä¶m¦ËªL§ø,¾G¥Ì¼w,1
«ÌªF¿¤ªLÃä¶m¦ËªL§ø,Ä¬ºÖ¤¯,2
«ÌªF¿¤ªLÃä¶mÂí¦w§ø,ÁÂ©[ÀM,1
«ÌªF¿¤«n¦{¶m·Ë¬w§ø,¿½Ä£ªZ,1
«ÌªF¿¤«n¦{¶m·Ë«n§ø,½²¶¶±o,1
«ÌªF¿¤«n¦{¶m·Ë«n§ø,³¢¤¤»D,2
«ÌªF¿¤«n¦{¶m·Ë«n§ø,³¯«H¶¯,3
«ÌªF¿¤«n¦{¶m·Ë«n§ø,³¯¯À¿P,4
«ÌªF¿¤«n¦{¶m¤¯¨½§ø,ÁÂ¤å¥Ð,1
«ÌªF¿¤«n¦{¶m·Ë¥_§ø,±ä°êÅv,1
«ÌªF¿¤«n¦{¶m·Ë¥_§ø,§d¬ü´f,2
«ÌªF¿¤«n¦{¶m¤C¶ô§ø,½²©úªø,1
«ÌªF¿¤«n¦{¶m¤C¶ô§ø,³¯¥Ã«n,2
«ÌªF¿¤«n¦{¶m¸UµØ§ø,±i¶¶°],1
«ÌªF¿¤«n¦{¶m¸UµØ§ø,ªL§Ó©ú,2
«ÌªF¿¤«n¦{¶m¦Ì±[§ø,¾H¤ì¶©,1
«ÌªF¿¤«n¦{¶m¦Ì±[§ø,ªLÁo©ú,2
«ÌªF¿¤«n¦{¶m¹Ø¤¸§ø,¼ï´º¸Î,1
«ÌªF¿¤«n¦{¶m¦P¦w§ø,ªL¯À¬Â,1
«ÌªF¿¤«n¦{¶m«n¦w§ø,¶À¦¿ºX,1
«ÌªF¿¤¨Î¥V¶m¨Î¥V§ø,¿à¯«¤½,1
«ÌªF¿¤¨Î¥V¶m¨Î¥V§ø,Ã¹·çÄõ,2
«ÌªF¿¤¨Î¥V¶m¤»®Ú§ø,·¨¯E¶h,1
«ÌªF¿¤¨Î¥V¶m¿à®a§ø,¤ýíõÄ«,1
«ÌªF¿¤¨Î¥V¶m¿à®a§ø,¸­´º²M,2
«ÌªF¿¤¨Î¥V¶m¸U«Ø§ø,¶À»ñ°Ä,1
«ÌªF¿¤¨Î¥V¶m¸U«Ø§ø,ªL°êºa,2
«ÌªF¿¤¨Î¥V¶m¥Û¥ú§ø,³¯·s­»,1
«ÌªF¿¤¨Î¥V¶m¥Û¥ú§ø,¼Bª÷«F,2
«ÌªF¿¤¨Î¥V¶m¥É¥ú§ø,À¹­õ­Û,1
«ÌªF¿¤¨Î¥V¶m¥É¥ú§ø,´¿²M­»,2
«ÌªF¿¤¨Î¥V¶m©÷¶©§ø,À¹±i¤ë­^,1
«ÌªF¿¤¨Î¥V¶mÂ×¶©§ø,À¹¨N¶¯,1
«ÌªF¿¤¨Î¥V¶m¤j¦P§ø,ªL¸ü¿³,1
«ÌªF¿¤¨Î¥V¶mªÊ¶é§ø,³¯®Û¥É,1
«ÌªF¿¤¨Î¥V¶m¿V·Å§ø,©P¸U¦¨,1
«ÌªF¿¤¨Î¥V¶m¶óÂ×§ø,§õ©úªN,1
«ÌªF¿¤¯[²y¶m¥»ºÖ§ø,¶À§Ó©ú,1
«ÌªF¿¤¯[²y¶m¥»ºÖ§ø,Ä¬·s´I,2
«ÌªF¿¤¯[²y¶m¤¤ºÖ§ø,§õ¶i¦¨,1
«ÌªF¿¤¯[²y¶m¤¤ºÖ§ø,´¿»ñÀs,2
«ÌªF¿¤¯[²y¶mº®ºÖ§ø,¶À¥[­¦,1
«ÌªF¿¤¯[²y¶mº®ºÖ§ø,³¯§Ó½÷,2
«ÌªF¿¤¯[²y¶m¤jºÖ§ø,¬x¼y²»,1
«ÌªF¿¤¯[²y¶m¤jºÖ§ø,³¯§Ó¶©,2
«ÌªF¿¤¯[²y¶m¤jºÖ§ø,¬x§Ó©¾,3
«ÌªF¿¤¯[²y¶m¤jºÖ§ø,¬x¥Ãµ{,4
«ÌªF¿¤¯[²y¶m«nºÖ§ø,´^ÄR®Û,1
«ÌªF¿¤¯[²y¶m¤ÑºÖ§ø,³¯©Þ¤s,1
«ÌªF¿¤¯[²y¶m¤ÑºÖ§ø,¬x³¯¬ü¬Ã,2
«ÌªF¿¤¯[²y¶m¤WºÖ§ø,³\«O¦N,1
«ÌªF¿¤¯[²y¶m§üºÖ§ø,³¯³\®Û¶³,1
«ÌªF¿¤¯[²y¶m§üºÖ§ø,³¯§»¶v,2
«ÌªF¿¤¨®«°¶mºÖ¿³§ø,¤ý§B¶W,1
«ÌªF¿¤¨®«°¶mºÖ¿³§ø,¶À·çÀs,2
«ÌªF¿¤¨®«°¶mºÖ¿³§ø,¹ù¬üÀm,3
«ÌªF¿¤¨®«°¶mºÖ¦w§ø,¤ý«T¶T,1
«ÌªF¿¤¨®«°¶m¥Ð¤¤§ø,ªL¤¯³Ç,1
«ÌªF¿¤¨®«°¶m¥Ð¤¤§ø,³\¶²±Ó,2
«ÌªF¿¤¨®«°¶m¥Ð¤¤§ø,¤ý»È²M,3
«ÌªF¿¤¨®«°¶m®ü¤f§ø,¤ýªL¬K¸­,1
«ÌªF¿¤¨®«°¶m²Î®H§ø,ªL©úªÚ,1
«ÌªF¿¤¨®«°¶m·Å¬u§ø,ªL©ú¼é,1
«ÌªF¿¤¨®«°¶m·Å¬u§ø,¬x´Â³Ó,2
«ÌªF¿¤¨®«°¶m«O¤O§ø,¿à°x¾§,1
«ÌªF¿¤¨®«°¶m«O¤O§ø,±i©ú¤å,2
«ÌªF¿¤¨®«°¶m·sµó§ø,¸­½÷¨},1
«ÌªF¿¤¨®«°¶m·sµó§ø,§õ¥Ã¶¶,2
«ÌªF¿¤¨®«°¶m®HáY§ø,ªL²M¬u,1
«ÌªF¿¤¨®«°¶m®HáY§ø,³¯²M¤ì,2
«ÌªF¿¤¨®«°¶m®g¼d§ø,ªL©ø©ú,1
«ÌªF¿¤¨®«°¶m®g¼d§ø,§õ´Ü©¾,2
«ÌªF¿¤¨®«°¶m«áÆW§ø,¤ý¼y¤T,1
«ÌªF¿¤¨®«°¶m«áÆW§ø,³\©ú¤¯,2
«ÌªF¿¤º¡¦{¶mº¡¦{§ø,¤ý¼w¦¨,1
«ÌªF¿¤º¡¦{¶mº¡¦{§ø,±i³Ó,2
«ÌªF¿¤º¡¦{¶mº¡¦{§ø,§d¤å´f,3
«ÌªF¿¤º¡¦{¶m¨½¼w§ø,¼ï§Ó¦¨,1
«ÌªF¿¤º¡¦{¶m¨½¼w§ø,ªL´¼±j,2
«ÌªF¿¤º¡¦{¶m¥Ã¹t§ø,ªL¨|ºü,1
«ÌªF¿¤º¡¦{¶m¥Ã¹t§ø,¼ï¥É¾ð,2
«ÌªF¿¤º¡¦{¶m´ä¤f§ø,¿à§Ó¦N,1
«ÌªF¿¤º¡¦{¶m?ªL§ø,ªôµa®p,1
«ÌªF¿¤º¡¦{¶mªø¼Ö§ø,³Å¶iºa,1
«ÌªF¿¤º¡¦{¶mªø¼Ö§ø,®}®¶³¹,2
«ÌªF¿¤º¡¦{¶mªø¼Ö§ø,³¯ùÚ­Z,3
«ÌªF¿¤º¡¦{¶m¤E´×§ø,·¨©v½å,1
«ÌªF¿¤º¡¦{¶m¤E´×§ø,¼B©É¨¶,2
«ÌªF¿¤º¡¦{¶m´ä¥J§ø,³¯®õ¦ö,1
«ÌªF¿¤º¡¦{¶m´ä¥J§ø,¦¶¶i¨k,2
«ÌªF¿¤ªD¤s¶mªD¤s§ø,¦ó¥¿¥ú,1
«ÌªF¿¤ªD¤s¶mªD¤s§ø,®}©ú©M,2
«ÌªF¿¤ªD¤s¶m¥[¸S§ø,¾G«n¦¨,1
«ÌªF¿¤ªD¤s¶m¥[¸S§ø,³¢©÷¹F,2
«ÌªF¿¤ªD¤s¶m·¬´ä§ø,ªLºa¦N,1
«ÌªF¿¤ªD¤s¶mµ½¾l§ø,ªL´¼´f,1
«ÌªF¿¤ªD¤s¶mµ½¾l§ø,ªL©¾½å,2
«ÌªF¿¤ªD¤s¶mµ½¾l§ø,?¥ÃÅv,3
«ÌªF¿¤¤T¦aªù¶m¤T¦a§ø,­ð¦³°],1
«ÌªF¿¤¤T¦aªù¶m¤T¦a§ø,¹F¨B©O¨B©O¡D©Ô¼Öºq¦wTabunbun¡DLalegean,2
«ÌªF¿¤¤T¦aªù¶m¹F¨Ó§ø,¸³¦N¥¿,1
«ÌªF¿¤¤T¦aªù¶m¼w¤å§ø,¬_¤å¦æ,1
«ÌªF¿¤¤T¦aªù¶m¼w¤å§ø,¼B©ú¸q,2
«ÌªF¿¤¤T¦aªù¶m¼w¤å§ø,§ù­^¼e,3
«ÌªF¿¤¤T¦aªù¶m¼w¤å§ø,³¯¶¶Âk,4
«ÌªF¿¤¤T¦aªù¶m¤jªÀ§ø,«Jªê¶¯,1
«ÌªF¿¤¤T¦aªù¶m¤jªÀ§ø,¥Õ¬K­»,2
«ÌªF¿¤¤T¦aªù¶mÁÉ¹Å§ø,±i§Ó§»,1
«ÌªF¿¤¤T¦aªù¶mÁÉ¹Å§ø,´¿¶¶ª÷,2
«ÌªF¿¤¤T¦aªù¶m¤fªÀ§ø,³¯¶i®ÛZimrve Kui,1
«ÌªF¿¤¤T¦aªù¶m¤fªÀ§ø,§º³yºÖ,2
«ÌªF¿¤¤T¦aªù¶m¤fªÀ§ø,ªôºÖ¶©,3
«ÌªF¿¤¤T¦aªù¶m°¨¨à§ø,§õ¤å«T,1
«ÌªF¿¤¤T¦aªù¶m°¨¨à§ø,³¯´f¬ü Tuquljingid Zikul,2
«ÌªF¿¤¤T¦aªù¶m¦w©Y§ø,®}¥ú½÷,1
«ÌªF¿¤¤T¦aªù¶m¦w©Y§ø,´¿¥ß§Ó,2
«ÌªF¿¤¤T¦aªù¶m«C¤s§ø,¼ï¥Í¶Q,1
«ÌªF¿¤¤T¦aªù¶m«C¤s§ø,®á²M¬u,2
«ÌªF¿¤¤T¦aªù¶m«C¸­§ø,¦ó±ö´f,1
«ÌªF¿¤¤T¦aªù¶m«C¸­§ø,§ùªQ¶¶,2
«ÌªF¿¤Ãú»O¶mÃú¥x§ø,¿c©¾¶Ô,1
«ÌªF¿¤Ãú»O¶mªüÂ§§ø,­ð¨ÎÂ×,1
«ÌªF¿¤Ãú»O¶mªüÂ§§ø,Ã¹¬K¨k,2
«ÌªF¿¤Ãú»O¶m¦NÅS§ø,¤Ú²Q­»,1
«ÌªF¿¤Ãú»O¶m¤jªZ§ø,¼Ú¥ú¤Ò,1
«ÌªF¿¤Ãú»O¶m¤jªZ§ø,³Á±e¥¿,2
«ÌªF¿¤Ãú»O¶m¨Î¼Ç§ø,®}¤¯½÷,1
«ÌªF¿¤Ãú»O¶m¦n¯ù§ø,³¯±Ò¤t Parugurugu¡EIban,1
«ÌªF¿¤Ãú»O¶m¦n¯ù§ø,¬_³sµn,2
«ÌªF¿¤º¿®a¶mº¿®a§ø,­ð«Ø¥Í,1
«ÌªF¿¤º¿®a¶m¥_¸­§ø,¤ýºÖ¥Í,1
«ÌªF¿¤º¿®a¶m¥_¸­§ø,¶¾¤å©ú,2
«ÌªF¿¤º¿®a¶m?¤s§ø,¼ï«HºÖ,1
«ÌªF¿¤º¿®a¶m?¤s§ø,¨ô¥Ã³Ó,2
«ÌªF¿¤º¿®a¶m¨Î¸q§ø,°ª³Ó½÷,1
«ÌªF¿¤º¿®a¶m±ÆÆW§ø,¹F¥¬©Ôªk¥d¤Ò,1
«ÌªF¿¤º¿®a¶m±ÆÆW§ø,³Áªê­¸,2
«ÌªF¿¤º¿®a¶m±ÆÆW§ø,ÃC¤å¶i,3
«ÌªF¿¤º¿®a¶m¤T©M§ø,¿c´fµY,1
«ÌªF¿¤º¿®a¶m¤T©M§ø,§d«T¶¯,2
«ÌªF¿¤º¿®a¶m¤T©M§ø,¸³½å©ú,3
«ÌªF¿¤®õªZ¶m¨Î¥­§ø,¼ï©ú¨}Adrucangalj?Lavan,1
«ÌªF¿¤®õªZ¶m¨Î¥­§ø,´¿°ª¸tªN,2
«ÌªF¿¤®õªZ¶m¨Î¥­§ø,¤×±ö¬ÂKjy¡DEdrdu,3
«ÌªF¿¤®õªZ¶mªZ¼æ§ø,¼B¦w¥Í,1
«ÌªF¿¤®õªZ¶m¥­©M§ø,®]ÀA¤å,1
«ÌªF¿¤®õªZ¶m¥­©M§ø,¦~¥­,2
«ÌªF¿¤®õªZ¶m¨Î¿³§ø,·¨«H¹D,1
«ÌªF¿¤®õªZ¶m®õªZ§ø,³¢­Z·½Bachake¡DAmulile,1
«ÌªF¿¤®õªZ¶m¸U¦w§ø,³¯¥¿¶¶Tjanubak?Djuljapayan,1
«ÌªF¿¤®õªZ¶m¸U¦w§ø,¸­¥É­s,2
«ÌªF¿¤®õªZ¶m¸U¦w§ø,¼ï§µ±oMaljagelan¡Dpagelilas,3
«ÌªF¿¤¨Ó¸q¶m¨Ó¸q§ø,¬x¹Å©ú,1
«ÌªF¿¤¨Ó¸q¶m¸qªL§ø,©v°·¨¹,1
«ÌªF¿¤¨Ó¸q¶m¤¦ªL§ø,¨¯ºa½÷,1
«ÌªF¿¤¨Ó¸q¶m¤¦ªL§ø,¨H¾H¦Ú¥Í,2
«ÌªF¿¤¨Ó¸q¶m¥j¼Ó§ø,³s·ç·©,1
«ÌªF¿¤¨Ó¸q¶m¥j¼Ó§ø,»¯§Ó±j,2
«ÌªF¿¤¨Ó¸q¶m¤å¼Ö§ø,³°¦®¦¨,1
«ÌªF¿¤¨Ó¸q¶m¤å¼Ö§ø,¤Õ§Ó±j,2
«ÌªF¿¤¨Ó¸q¶m±æ¹Å§ø,¦¿µn¤ì,1
«ÌªF¿¤¨Ó¸q¶m«n©M§ø,¤ý¦Û±j,1
«ÌªF¿¤¬K¤é¶m¬K¤é§ø,¤×¥K¦¨,1
«ÌªF¿¤¬K¤é¶m¬K¤é§ø,¦¿¯Àµ^ Babi¡DPaculilj,2
«ÌªF¿¤¬K¤é¶m¥jµØ§ø,³°²M¤ì,1
«ÌªF¿¤¬K¤é¶m¥jµØ§ø,®]¤ô¶i,2
«ÌªF¿¤¬K¤é¶m¤h¤å§ø,§õ¬î¤s,1
«ÌªF¿¤¬K¤é¶m¤h¤å§ø,µ{¤¤¼s,2
«ÌªF¿¤¬K¤é¶m¤h¤å§ø,·¨¤j·~,3
«ÌªF¿¤¬K¤é¶m¤C¨Î§ø,§õ®õ¤s,1
«ÌªF¿¤¬K¤é¶m¤C¨Î§ø,»Â¬ü·ë,2
«ÌªF¿¤¬K¤é¶mÂk±R§ø,®}¸q½Ì,1
«ÌªF¿¤¬K¤é¶mÂk±R§ø,ªL¶Q¥Í,2
«ÌªF¿¤¬K¤é¶m¤O¨½§ø,Â²¬KºÖ,1
«ÌªF¿¤·à¤l¶m·¬ªL§ø,ºµ¤Æ¤å,1
«ÌªF¿¤·à¤l¶m·¬ªL§ø,§º»Ê¼w,2
«ÌªF¿¤·à¤l¶m¤¦¸ô§ø,°ª°ò»Ê,1
«ÌªF¿¤·à¤l¶m¯ó®H§ø,´ö¤ëÜH,1
«ÌªF¿¤·à¤l¶m¯ó®H§ø,§õªÃ³Ó,2
«ÌªF¿¤·à¤l¶m¤º¤å§ø,¬I¥¿¶¶Lulji¡DRutalengan,1
«ÌªF¿¤·à¤l¶m¦Ë§|§ø,ªL¥ú¥¿,1
«ÌªF¿¤·à¤l¶m¦Ë§|§ø,¹ù¥ú½÷,2
«ÌªF¿¤·à¤l¶m·à¤l§ø,ªL¤å¦°,1
«ÌªF¿¤·à¤l¶m¤º·à§ø,ªF­õªY,1
«ÌªF¿¤·à¤l¶m¤º·à§ø,©P¬î¶¯,2
«ÌªF¿¤·à¤l¶m«n¥@§ø,·¨µnºÖApi¡DVuruvur,1
«ÌªF¿¤¨d¤¦¶m¥Ûªù§ø,±i¦r»¨,1
«ÌªF¿¤¨d¤¦¶m¥Ûªù§ø,ªL¤@¦¿,2
«ÌªF¿¤¨d¤¦¶m¨d¤¦§ø,¦óº~©ú,1
«ÌªF¿¤¨d¤¦¶m¨d¤¦§ø,±i©ú½÷,2
«ÌªF¿¤¨d¤¦¶m¨d¤¦§ø,ªL²Q­s,3
«ÌªF¿¤¨d¤¦¶mªF·½§ø,°ª¦¿®ü,1
«ÌªF¿¤¨d¤¦¶m¦°®ü§ø,¼ï¾±Åb,1
«ÌªF¿¤¨d¤¦¶m°ª¤h§ø,©P±ö¾±,1
«ÌªF¿¤¨d¤¦¶m°ª¤h§ø,§E¥k°¶,2
«ÌªF¿¤¨d¤¦¶m¥|ªL§ø,²ø©ú¶¯,1
«ÌªF¿¤¨d¤¦¶m¥|ªL§ø,´¿¬ü®S,2
©yÄõ¿¤©yÄõ¥«¯«¹A¨½,³¢Ä_Â®,1
©yÄõ¿¤©yÄõ¥«¥ÁÅv¨½,¼B°ê°ò,1
©yÄõ¿¤©yÄõ¥«¥ÁÅv¨½,¤×ºa²O,2
©yÄõ¿¤©yÄõ¥«¶i¤h¨½,³¯¥¿¹F,1
©yÄõ¿¤©yÄõ¥«¶i¤h¨½,ªLÄR¥É,2
©yÄõ¿¤©yÄõ¥««n¾ô¨½,ªL¼y¶³,1
©yÄõ¿¤©yÄõ¥««Ø·~¨½,§õ¥Ã,1
©yÄõ¿¤©yÄõ¥««n¬z¨½,ªLÁo©ú,1
©yÄõ¿¤©yÄõ¥«³Í±Û¨½,ªL®¶¶¯,1
©yÄõ¿¤©yÄõ¥«¾¤©ú¨½,ªL¤åªN,1
